fp_data,fp_graph,fp_regime,split
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv20.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG20.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention20.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv21.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG21.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention21.csv,val
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv22.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG22.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention22.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv23.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG23.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention23.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv24.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG24.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention24.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv25.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG25.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention25.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv26.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG26.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention26.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv27.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG27.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention27.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv28.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG28.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention28.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv29.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG29.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention29.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv30.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG30.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention30.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv31.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG31.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention31.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv32.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG32.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention32.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv33.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG33.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention33.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv34.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG34.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention34.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv35.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG35.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention35.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv36.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG36.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention36.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv37.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG37.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention37.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv38.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG38.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention38.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv39.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG39.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention39.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv40.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG40.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention40.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv41.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG41.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention41.csv,val
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv42.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG42.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention42.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv43.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG43.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention43.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv44.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG44.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention44.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv45.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG45.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention45.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv46.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG46.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention46.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv47.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG47.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention47.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv48.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG48.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention48.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv49.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG49.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention49.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv50.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG50.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention50.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv51.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG51.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention51.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv52.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG52.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention52.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv53.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG53.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention53.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv54.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG54.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention54.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv55.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG55.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention55.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv56.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG56.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention56.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv57.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG57.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention57.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv58.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG58.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention58.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv59.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG59.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention59.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv60.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG60.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention60.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv61.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG61.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention61.csv,val
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv62.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG62.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention62.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv63.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG63.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention63.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv64.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG64.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention64.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv65.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG65.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention65.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv66.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG66.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention66.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/data_interv67.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/DAG67.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p10_e40_n10000_nn_structural/intervention67.csv,train
